#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1411888 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=44900, tid=12532
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Nov 29 23:56:12 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.339826 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002dbc1014140):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12532, stack(0x000000e7c2700000,0x000000e7c2800000)]


Current CompileTask:
C2:   8339 14734       4       com.android.tools.r8.graph.H5::a (178 bytes)

Stack: [0x000000e7c2700000,0x000000e7c2800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bced2]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 160768K, used 104776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 86162K, committed 86784K, reserved 1130496K
  class space    used 11892K, committed 12160K, reserved 1048576K
}
Event: 6.280 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 160768K, used 83858K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 86162K, committed 86784K, reserved 1130496K
  class space    used 11892K, committed 12160K, reserved 1048576K
}
Event: 6.287 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 160768K, used 86930K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 4 survivors (4096K)
 Metaspace       used 86163K, committed 86784K, reserved 1130496K
  class space    used 11892K, committed 12160K, reserved 1048576K
}
Event: 6.290 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 160768K, used 84015K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 86163K, committed 86784K, reserved 1130496K
  class space    used 11892K, committed 12160K, reserved 1048576K
}
Event: 6.450 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 160768K, used 129071K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 1 survivors (1024K)
 Metaspace       used 86674K, committed 87296K, reserved 1130496K
  class space    used 11931K, committed 12224K, reserved 1048576K
}
Event: 6.452 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 321536K, used 87943K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 86674K, committed 87296K, reserved 1130496K
  class space    used 11931K, committed 12224K, reserved 1048576K
}
Event: 7.002 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 321536K, used 219015K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 5 survivors (5120K)
 Metaspace       used 88886K, committed 89536K, reserved 1130496K
  class space    used 12152K, committed 12480K, reserved 1048576K
}
Event: 7.007 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 321536K, used 95914K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 88886K, committed 89536K, reserved 1130496K
  class space    used 12152K, committed 12480K, reserved 1048576K
}
Event: 7.008 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 321536K, used 96938K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 13 survivors (13312K)
 Metaspace       used 88897K, committed 89536K, reserved 1130496K
  class space    used 12153K, committed 12480K, reserved 1048576K
}
Event: 7.011 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 321536K, used 96813K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 88897K, committed 89536K, reserved 1130496K
  class space    used 12153K, committed 12480K, reserved 1048576K
}
Event: 7.455 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 321536K, used 285229K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 145 young (148480K), 2 survivors (2048K)
 Metaspace       used 96744K, committed 97472K, reserved 1138688K
  class space    used 13216K, committed 13568K, reserved 1048576K
}
Event: 7.465 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 321536K, used 153719K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 96744K, committed 97472K, reserved 1138688K
  class space    used 13216K, committed 13568K, reserved 1048576K
}
Event: 7.684 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 321536K, used 243831K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 19 survivors (19456K)
 Metaspace       used 99874K, committed 100544K, reserved 1138688K
  class space    used 13880K, committed 14208K, reserved 1048576K
}
Event: 7.699 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 321536K, used 191026K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 99874K, committed 100544K, reserved 1138688K
  class space    used 13880K, committed 14208K, reserved 1048576K
}
Event: 7.771 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 321536K, used 244274K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 14 survivors (14336K)
 Metaspace       used 99987K, committed 100672K, reserved 1138688K
  class space    used 13893K, committed 14208K, reserved 1048576K
}
Event: 7.782 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 321536K, used 220160K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 99987K, committed 100672K, reserved 1138688K
  class space    used 13893K, committed 14208K, reserved 1048576K
}
Event: 8.108 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 373760K, used 253952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 9 survivors (9216K)
 Metaspace       used 103656K, committed 104384K, reserved 1138688K
  class space    used 14454K, committed 14784K, reserved 1048576K
}
Event: 8.113 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 373760K, used 223574K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 103656K, committed 104384K, reserved 1138688K
  class space    used 14454K, committed 14784K, reserved 1048576K
}
Event: 8.176 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 373760K, used 238934K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 103811K, committed 104512K, reserved 1138688K
  class space    used 14466K, committed 14784K, reserved 1048576K
}
Event: 8.179 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 373760K, used 225616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 103811K, committed 104512K, reserved 1138688K
  class space    used 14466K, committed 14784K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.199 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 8.297 Thread 0x000002dbccbf1760 DEOPT PACKING pc=0x000002dbae426cfc sp=0x000000e7d5cfea60
Event: 8.297 Thread 0x000002dbccbf1760 DEOPT UNPACKING pc=0x000002dbada769a3 sp=0x000000e7d5cfe970 mode 2
Event: 8.297 Thread 0x000002dbccbeff50 DEOPT PACKING pc=0x000002dbae426cfc sp=0x000000e7d5efead0
Event: 8.297 Thread 0x000002dbccbf72d0 DEOPT PACKING pc=0x000002dbae426cfc sp=0x000000e7d59feb30
Event: 8.297 Thread 0x000002dbccbeff50 DEOPT UNPACKING pc=0x000002dbada769a3 sp=0x000000e7d5efe9e0 mode 2
Event: 8.297 Thread 0x000002dbccbf72d0 DEOPT UNPACKING pc=0x000002dbada769a3 sp=0x000000e7d59fea40 mode 2
Event: 8.297 Thread 0x000002dbc53bb080 DEOPT PACKING pc=0x000002dbae426cfc sp=0x000000e7d52fed20
Event: 8.297 Thread 0x000002dbccbf1c30 DEOPT PACKING pc=0x000002dbae426cfc sp=0x000000e7d55fe690
Event: 8.297 Thread 0x000002dbccbf2100 DEOPT PACKING pc=0x000002dbae426cfc sp=0x000000e7d56fef50
Event: 8.297 Thread 0x000002dbccbf0420 DEOPT PACKING pc=0x000002dbae426cfc sp=0x000000e7d57feb80
Event: 8.297 Thread 0x000002dbc53bb080 DEOPT UNPACKING pc=0x000002dbada769a3 sp=0x000000e7d52fec30 mode 2
Event: 8.297 Thread 0x000002dbccbf1c30 DEOPT UNPACKING pc=0x000002dbada769a3 sp=0x000000e7d55fe5a0 mode 2
Event: 8.297 Thread 0x000002dbccbf2100 DEOPT UNPACKING pc=0x000002dbada769a3 sp=0x000000e7d56fee60 mode 2
Event: 8.297 Thread 0x000002dbccbf0420 DEOPT UNPACKING pc=0x000002dbada769a3 sp=0x000000e7d57fea90 mode 2
Event: 8.297 Thread 0x000002dbccbf0dc0 DEOPT PACKING pc=0x000002dbae426cfc sp=0x000000e7d58feb00
Event: 8.297 Thread 0x000002dbccbf0dc0 DEOPT UNPACKING pc=0x000002dbada769a3 sp=0x000000e7d58fea10 mode 2
Event: 8.297 Thread 0x000002dbccbf4780 DEOPT PACKING pc=0x000002dbae8b1110 sp=0x000000e7d54fe9b0
Event: 8.297 Thread 0x000002dbccbf4780 DEOPT UNPACKING pc=0x000002dbada769a3 sp=0x000000e7d54fe908 mode 2
Event: 8.303 Thread 0x000002dbcb52b0f0 DEOPT PACKING pc=0x000002dbae8b1110 sp=0x000000e7d51ff030
Event: 8.303 Thread 0x000002dbcb52b0f0 DEOPT UNPACKING pc=0x000002dbada769a3 sp=0x000000e7d51fef88 mode 2

Classes unloaded (18 events):
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc8800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8800'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc8400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8400'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc7c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7c00'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc8000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc8000'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc7800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7800'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc7400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7400'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc6c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6c00'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc7000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc7000'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc6800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6800'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc6400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6400'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc6000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc6000'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc5400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5400'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc5c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5c00'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc5800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5800'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc5000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc5000'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc4000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc4000'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc4c00'
Event: 6.474 Thread 0x000002dbbdf36910 Unloading class 0x0000000100bc4800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bc4800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.540 Thread 0x000002dbccbf4780 Exception <a 'java/lang/NoSuchMethodError'{0x000000009271f270}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009271f270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.540 Thread 0x000002dbccbf2100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000928c8450}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000928c8450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.541 Thread 0x000002dbcb529db0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000092733e58}: Found class java.lang.Object, but interface was expected> (0x0000000092733e58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.541 Thread 0x000002dbccbf2aa0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000092731f60}: Found class java.lang.Object, but interface was expected> (0x0000000092731f60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.541 Thread 0x000002dbcb52ac20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000092752378}: Found class java.lang.Object, but interface was expected> (0x0000000092752378) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.542 Thread 0x000002dbcb529db0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009276c798}: Found class java.lang.Object, but interface was expected> (0x000000009276c798) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.542 Thread 0x000002dbcb52ac20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009275bb90}: Found class java.lang.Object, but interface was expected> (0x000000009275bb90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.542 Thread 0x000002dbccbf2aa0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000092758050}: Found class java.lang.Object, but interface was expected> (0x0000000092758050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.749 Thread 0x000002dbcb52b5c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091616020}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000091616020) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.873 Thread 0x000002dbcb5280d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096afab88}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000096afab88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.874 Thread 0x000002dbcb5280d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000096906188}: Found class java.lang.Object, but interface was expected> (0x0000000096906188) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 7.874 Thread 0x000002dbcb5280d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009690c080}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009690c080) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.040 Thread 0x000002dbcb5280d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009534aba0}: Found class java.lang.Object, but interface was expected> (0x000000009534aba0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 8.058 Thread 0x000002dbcb5280d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009523ed60}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000009523ed60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.061 Thread 0x000002dbcb5280d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095275868}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095275868) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.062 Thread 0x000002dbcb5280d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009527d2e0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009527d2e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.063 Thread 0x000002dbcb5280d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009528a828}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009528a828) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.063 Thread 0x000002dbcb5280d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009528e918}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000009528e918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.124 Thread 0x000002dbcb5280d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000096b05078}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000096b05078) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.137 Thread 0x000002dbcb5280d0 Implicit null exception at 0x000002dbae2bed4f to 0x000002dbae2bee64

VM Operations (20 events):
Event: 7.957 Executing VM operation: HandshakeAllThreads
Event: 7.957 Executing VM operation: HandshakeAllThreads done
Event: 7.990 Executing VM operation: HandshakeAllThreads
Event: 7.991 Executing VM operation: HandshakeAllThreads done
Event: 8.005 Executing VM operation: HandshakeAllThreads
Event: 8.005 Executing VM operation: HandshakeAllThreads done
Event: 8.013 Executing VM operation: ICBufferFull
Event: 8.014 Executing VM operation: ICBufferFull done
Event: 8.039 Executing VM operation: HandshakeAllThreads
Event: 8.040 Executing VM operation: HandshakeAllThreads done
Event: 8.098 Executing VM operation: ICBufferFull
Event: 8.098 Executing VM operation: ICBufferFull done
Event: 8.108 Executing VM operation: G1CollectForAllocation
Event: 8.113 Executing VM operation: G1CollectForAllocation done
Event: 8.121 Executing VM operation: HandshakeAllThreads
Event: 8.121 Executing VM operation: HandshakeAllThreads done
Event: 8.125 Executing VM operation: HandshakeAllThreads
Event: 8.126 Executing VM operation: HandshakeAllThreads done
Event: 8.176 Executing VM operation: G1CollectForAllocation
Event: 8.179 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d35b90
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d35f10
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d37210
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d3de90
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d3e710
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d40790
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d43c90
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d4e390
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d4e910
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d59a90
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d5af10
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d66190
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d6b690
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d6c410
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d6cd10
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d6d990
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d76c10
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d77710
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d77e90
Event: 8.143 Thread 0x000002dbbe0b56c0 flushing nmethod 0x000002dba7d78c90


Dynamic libraries:
0x00007ff7ea7b0000 - 0x00007ff7ea7ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8e2a70000 - 0x00007ff8e2c87000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8e1a00000 - 0x00007ff8e1ac4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8e0350000 - 0x00007ff8e06f5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8dfde0000 - 0x00007ff8dfef1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8d6170000 - 0x00007ff8d6187000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8cc850000 - 0x00007ff8cc86b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8e0ef0000 - 0x00007ff8e109e000 	C:\Windows\System32\USER32.dll
0x00007ff8dff00000 - 0x00007ff8dff26000 	C:\Windows\System32\win32u.dll
0x00007ff8c64f0000 - 0x00007ff8c6783000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff8e2660000 - 0x00007ff8e2689000 	C:\Windows\System32\GDI32.dll
0x00007ff8e00c0000 - 0x00007ff8e01d9000 	C:\Windows\System32\gdi32full.dll
0x00007ff8e27b0000 - 0x00007ff8e2857000 	C:\Windows\System32\msvcrt.dll
0x00007ff8dff30000 - 0x00007ff8dffca000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8e07c0000 - 0x00007ff8e07f1000 	C:\Windows\System32\IMM32.DLL
0x00007ff8ce350000 - 0x00007ff8ce35c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8960e0000 - 0x00007ff89616d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff875320000 - 0x00007ff875f8e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8e26f0000 - 0x00007ff8e27a1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8e2980000 - 0x00007ff8e2a26000 	C:\Windows\System32\sechost.dll
0x00007ff8e0d30000 - 0x00007ff8e0e47000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8d5420000 - 0x00007ff8d5454000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8d6cb0000 - 0x00007ff8d6cb9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8d8fe0000 - 0x00007ff8d8fea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8e1240000 - 0x00007ff8e12b1000 	C:\Windows\System32\WS2_32.dll
0x00007ff8dee30000 - 0x00007ff8dee48000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8dcbb0000 - 0x00007ff8dcbba000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff8dd5d0000 - 0x00007ff8dd803000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8e15f0000 - 0x00007ff8e1979000 	C:\Windows\System32\combase.dll
0x00007ff8e28a0000 - 0x00007ff8e2977000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8d8300000 - 0x00007ff8d8332000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8e0040000 - 0x00007ff8e00ba000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8d6940000 - 0x00007ff8d6965000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff8d7000000 - 0x00007ff8d7018000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8e1b40000 - 0x00007ff8e2399000 	C:\Windows\System32\SHELL32.dll
