#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 205520896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18688, tid=23096
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Nov 28 10:25:27 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9004.946657 seconds (0d 2h 30m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000002af46891320):  VMThread "VM Thread" [stack: 0x000000e08bb00000,0x000000e08bc00000] [id=23096]

Stack: [0x000000e08bb00000,0x000000e08bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000e08b7ff800): G1Concurrent, mode: safepoint, requested by thread 0x000002af2baa8ea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 446|0x000000009be00000, 0x000000009bf00000, 0x000000009bf00000|100%| E|CS|TAMS 0x000000009be00000, 0x000000009be00000| Complete 
| 447|0x000000009bf00000, 0x000000009c000000, 0x000000009c000000|100%| E|CS|TAMS 0x000000009bf00000, 0x000000009bf00000| Complete 
| 448|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| E|CS|TAMS 0x000000009c000000, 0x000000009c000000| Complete 
| 449|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| E|CS|TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 450|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| E|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 

Card table byte_map: [0x000002af3eda0000,0x000002af3f1a0000] _byte_map_base: 0x000002af3e9a0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002af2ba985b0, (CMBitMap*) 0x000002af2ba98570
 Prev Bits: [0x000002af415a0000, 0x000002af435a0000)
 Next Bits: [0x000002af3f5a0000, 0x000002af415a0000)

Polling page: 0x000002af29a40000

Metaspace:

Usage:
  Non-class:    184.47 MB used.
      Class:     28.36 MB used.
       Both:    212.83 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     185.69 MB ( 97%) committed,  24 nodes.
      Class space:        1.00 GB reserved,      29.12 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     214.81 MB ( 18%) committed. 

Chunk freelists:
   Non-Class:  2.70 MB
       Class:  3.01 MB
        Both:  5.71 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 310.88 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 14.
num_arena_births: 2764.
num_arena_deaths: 880.
num_vsnodes_births: 25.
num_vsnodes_deaths: 0.
num_space_committed: 3436.
num_space_uncommitted: 3.
num_chunks_returned_to_freelist: 1213.
num_chunks_taken_from_freelist: 11434.
num_chunk_merges: 437.
num_chunk_splits: 7758.
num_chunks_enlarged: 5461.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=23265Kb max_used=23265Kb free=95903Kb
 bounds [0x000002af36aa0000, 0x000002af38160000, 0x000002af3df00000]
CodeHeap 'profiled nmethods': size=119104Kb used=59028Kb max_used=59028Kb free=60076Kb
 bounds [0x000002af2ef00000, 0x000002af328b0000, 0x000002af36350000]
CodeHeap 'non-nmethods': size=7488Kb used=4372Kb max_used=4460Kb free=3115Kb
 bounds [0x000002af36350000, 0x000002af367c0000, 0x000002af36aa0000]
 total_blobs=29469 nmethods=28215 adapters=1158
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9004.880 Thread 0x000002af52aad6c0 34915       3       com.google.common.cache.LocalCache$Segment::newEntry (18 bytes)
Event: 9004.880 Thread 0x000002af52aaf520 34912       3       com.google.common.cache.LocalCache$LoadingValueReference::<init> (6 bytes)
Event: 9004.880 Thread 0x000002af52aaeb00 nmethod 34914 0x000002af3289eb10 code [0x000002af3289ecc0, 0x000002af3289ef98]
Event: 9004.880 Thread 0x000002af52aaeb00 34916       3       com.google.common.cache.LocalCache$Segment::loadSync (19 bytes)
Event: 9004.880 Thread 0x000002af52aad6c0 nmethod 34915 0x000002af3289f090 code [0x000002af3289f260, 0x000002af3289f5b8]
Event: 9004.880 Thread 0x000002af52aad6c0 34917   !   3       com.google.common.cache.LocalCache$LoadingValueReference::loadFuture (125 bytes)
Event: 9004.880 Thread 0x000002af469bc6c0 nmethod 34913 0x000002af3289f790 code [0x000002af3289f9a0, 0x000002af328a0198]
Event: 9004.880 Thread 0x000002af52aaf520 nmethod 34912 0x000002af328a0410 code [0x000002af328a0620, 0x000002af328a0e58]
Event: 9004.880 Thread 0x000002af52aaeb00 nmethod 34916 0x000002af328a1110 code [0x000002af328a12c0, 0x000002af328a14f8]
Event: 9004.880 Thread 0x000002af469bc6c0 34918   !   3       com.google.common.cache.LocalCache$Segment::getAndRecordStats (155 bytes)
Event: 9004.880 Thread 0x000002af52aaf520 34919   !   3       com.google.common.util.concurrent.Uninterruptibles::getUninterruptibly (40 bytes)
Event: 9004.881 Thread 0x000002af52aaeb00 34920       3       com.google.common.util.concurrent.AbstractFuture$TrustedFuture::get (5 bytes)
Event: 9004.881 Thread 0x000002af52aaeb00 nmethod 34920 0x000002af328a1610 code [0x000002af328a17a0, 0x000002af328a18e8]
Event: 9004.881 Thread 0x000002af52aaeb00 34921       3       com.google.common.cache.LocalCache$LoadingValueReference::elapsedNanos (11 bytes)
Event: 9004.881 Thread 0x000002af52aaf520 nmethod 34919 0x000002af328a1990 code [0x000002af328a1b60, 0x000002af328a2008]
Event: 9004.881 Thread 0x000002af52aaeb00 nmethod 34921 0x000002af328a2210 code [0x000002af328a23c0, 0x000002af328a2598]
Event: 9004.882 Thread 0x000002af52aad6c0 nmethod 34917 0x000002af328a2690 code [0x000002af328a2a00, 0x000002af328a3df8]
Event: 9004.883 Thread 0x000002af469bc6c0 nmethod 34918 0x000002af328a4810 code [0x000002af328a4bc0, 0x000002af328a61e8]
Event: 9004.884 Thread 0x000002af52ef9300 nmethod 34858 0x000002af38152a10 code [0x000002af38152de0, 0x000002af381563e0]
Event: 9004.888 Thread 0x000002af52ef9300 34881       4       org.apache.xerces.dom.NodeImpl::getUserData (10 bytes)

GC Heap History (20 events):
Event: 7374.760 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 461824K, used 398925K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 4 survivors (4096K)
 Metaspace       used 214851K, committed 216064K, reserved 1236992K
  class space    used 28702K, committed 29248K, reserved 1048576K
}
Event: 7374.763 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 461824K, used 356946K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 214851K, committed 216064K, reserved 1236992K
  class space    used 28702K, committed 29248K, reserved 1048576K
}
Event: 7376.723 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 461824K, used 399954K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 7 survivors (7168K)
 Metaspace       used 217824K, committed 219136K, reserved 1245184K
  class space    used 29101K, committed 29696K, reserved 1048576K
}
Event: 7376.727 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 461824K, used 360530K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 217824K, committed 219136K, reserved 1245184K
  class space    used 29101K, committed 29696K, reserved 1048576K
}
Event: 8791.273 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 461824K, used 401490K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 4 survivors (4096K)
 Metaspace       used 217946K, committed 219200K, reserved 1245184K
  class space    used 29118K, committed 29696K, reserved 1048576K
}
Event: 8791.278 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 461824K, used 360106K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 217946K, committed 219200K, reserved 1245184K
  class space    used 29118K, committed 29696K, reserved 1048576K
}
Event: 9003.688 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 461824K, used 402090K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 1 survivors (1024K)
 Metaspace       used 217998K, committed 219264K, reserved 1245184K
  class space    used 29120K, committed 29696K, reserved 1048576K
}
Event: 9003.689 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 461824K, used 363158K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 217998K, committed 219264K, reserved 1245184K
  class space    used 29120K, committed 29696K, reserved 1048576K
}
Event: 9004.198 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 461824K, used 404118K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 4 survivors (4096K)
 Metaspace       used 218408K, committed 219712K, reserved 1245184K
  class space    used 29174K, committed 29824K, reserved 1048576K
}
Event: 9004.204 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 461824K, used 375136K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 218408K, committed 219712K, reserved 1245184K
  class space    used 29174K, committed 29824K, reserved 1048576K
}
Event: 9004.418 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 461824K, used 399712K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 6 survivors (6144K)
 Metaspace       used 218515K, committed 219840K, reserved 1245184K
  class space    used 29175K, committed 29824K, reserved 1048576K
}
Event: 9004.422 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 461824K, used 385195K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 218515K, committed 219840K, reserved 1245184K
  class space    used 29175K, committed 29824K, reserved 1048576K
}
Event: 9004.554 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 461824K, used 402603K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 4 survivors (4096K)
 Metaspace       used 218665K, committed 220032K, reserved 1245184K
  class space    used 29175K, committed 29824K, reserved 1048576K
}
Event: 9004.557 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 461824K, used 390526K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 218665K, committed 220032K, reserved 1245184K
  class space    used 29175K, committed 29824K, reserved 1048576K
}
Event: 9004.659 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 461824K, used 418174K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 218731K, committed 220096K, reserved 1245184K
  class space    used 29175K, committed 29824K, reserved 1048576K
}
Event: 9004.662 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 461824K, used 403200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 218731K, committed 220096K, reserved 1245184K
  class space    used 29175K, committed 29824K, reserved 1048576K
}
Event: 9004.746 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 461824K, used 422656K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 3 survivors (3072K)
 Metaspace       used 218743K, committed 220096K, reserved 1245184K
  class space    used 29175K, committed 29824K, reserved 1048576K
}
Event: 9004.749 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 461824K, used 412916K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 218743K, committed 220096K, reserved 1245184K
  class space    used 29175K, committed 29824K, reserved 1048576K
}
Event: 9004.808 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 461824K, used 423156K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 3 survivors (3072K)
 Metaspace       used 218769K, committed 220160K, reserved 1245184K
  class space    used 29176K, committed 29824K, reserved 1048576K
}
Event: 9004.811 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 461824K, used 414930K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 218769K, committed 220160K, reserved 1245184K
  class space    used 29176K, committed 29824K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.201 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9004.825 Thread 0x000002af60ead820 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002af38120a80 relative=0x00000000000002a0
Event: 9004.825 Thread 0x000002af60ead820 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002af38120a80 method=org.apache.xerces.dom.NodeImpl.getUserData(Ljava/lang/String;)Ljava/lang/Object; @ 1 c2
Event: 9004.825 Thread 0x000002af60ead820 DEOPT PACKING pc=0x000002af38120a80 sp=0x000000e0996faf40
Event: 9004.825 Thread 0x000002af60ead820 DEOPT UNPACKING pc=0x000002af363a69a3 sp=0x000000e0996faf10 mode 2
Event: 9004.825 Thread 0x000002af60ead820 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002af38120a80 relative=0x00000000000002a0
Event: 9004.825 Thread 0x000002af60ead820 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002af38120a80 method=org.apache.xerces.dom.NodeImpl.getUserData(Ljava/lang/String;)Ljava/lang/Object; @ 1 c2
Event: 9004.825 Thread 0x000002af60ead820 DEOPT PACKING pc=0x000002af38120a80 sp=0x000000e0996fb1e0
Event: 9004.825 Thread 0x000002af60ead820 DEOPT UNPACKING pc=0x000002af363a69a3 sp=0x000000e0996fb1b0 mode 2
Event: 9004.825 Thread 0x000002af60ead820 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002af38120a80 relative=0x00000000000002a0
Event: 9004.825 Thread 0x000002af60ead820 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002af38120a80 method=org.apache.xerces.dom.NodeImpl.getUserData(Ljava/lang/String;)Ljava/lang/Object; @ 1 c2
Event: 9004.825 Thread 0x000002af60ead820 DEOPT PACKING pc=0x000002af38120a80 sp=0x000000e0996faf40
Event: 9004.825 Thread 0x000002af60ead820 DEOPT UNPACKING pc=0x000002af363a69a3 sp=0x000000e0996faf10 mode 2
Event: 9004.831 Thread 0x000002af60ead820 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002af370aedb0 relative=0x0000000000000930
Event: 9004.831 Thread 0x000002af60ead820 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002af370aedb0 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoopSlow(Ljava/nio/CharBuffer;[CIILjava/nio/ByteBuffer;[BII)Ljava/nio/charset/CoderResult; @ 3 c2
Event: 9004.831 Thread 0x000002af60ead820 DEOPT PACKING pc=0x000002af370aedb0 sp=0x000000e0996fb1a0
Event: 9004.831 Thread 0x000002af60ead820 DEOPT UNPACKING pc=0x000002af363a69a3 sp=0x000000e0996fb110 mode 2
Event: 9004.833 Thread 0x000002af60ead820 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002af373c38fc relative=0x000000000000089c
Event: 9004.833 Thread 0x000002af60ead820 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002af373c38fc method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoopSlow(Ljava/nio/CharBuffer;[CIILjava/nio/ByteBuffer;[BII)Ljava/nio/charset/CoderResult; @ 3 c2
Event: 9004.833 Thread 0x000002af60ead820 DEOPT PACKING pc=0x000002af373c38fc sp=0x000000e0996fb170
Event: 9004.833 Thread 0x000002af60ead820 DEOPT UNPACKING pc=0x000002af363a69a3 sp=0x000000e0996fb110 mode 2

Classes unloaded (20 events):
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101432c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor86'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101432800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor85'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101432400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor84'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101430000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor75'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x000000010142dc00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor74'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x000000010142c000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor67'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101404400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor66'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x00000001013b4800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor64'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101085b78 'org/gradle/kotlin/dsl/AndroidTestImplementationConfigurationAccessorsKt'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101085950 'org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101085728 'org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x00000001010854c8 'Build_gradle$2'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101085268 'Build_gradle$1$3'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101085000 'Build_gradle$1$2$1'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101084cf8 'Build_gradle$1$2'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101084a98 'Build_gradle$1$1'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101084870 'org/gradle/kotlin/dsl/Accessors377twfxlhpj2n65rquy9ybeqsKt'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101084630 'Build_gradle$1'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101084230 'Build_gradle'
Event: 9004.895 Thread 0x000002af46891320 Unloading class 0x0000000101084000 'Program'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9004.335 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b084448}> (0x000000009b084448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.335 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b086408}> (0x000000009b086408) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.335 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b086630}> (0x000000009b086630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.335 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0885d8}> (0x000000009b0885d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.335 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b088800}> (0x000000009b088800) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.335 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b08a7a8}> (0x000000009b08a7a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.335 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b08a9d0}> (0x000000009b08a9d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.335 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b08ec68}> (0x000000009b08ec68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.335 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b08ee90}> (0x000000009b08ee90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.336 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b090e20}> (0x000000009b090e20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.336 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b091038}> (0x000000009b091038) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.336 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b092fb0}> (0x000000009b092fb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.336 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0931c0}> (0x000000009b0931c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.336 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b094e28}> (0x000000009b094e28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.336 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b095010}> (0x000000009b095010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.336 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0976d0}> (0x000000009b0976d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.336 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b0978d0}> (0x000000009b0978d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.337 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b099538}> (0x000000009b099538) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.337 Thread 0x000002af60ead820 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b099718}> (0x000000009b099718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 9004.780 Thread 0x000002af60ead820 Implicit null exception at 0x000002af38113858 to 0x000002af381147d4

VM Operations (20 events):
Event: 8791.278 Executing VM operation: G1CollectForAllocation done
Event: 8971.976 Executing VM operation: Cleanup
Event: 8971.976 Executing VM operation: Cleanup done
Event: 9003.688 Executing VM operation: G1CollectForAllocation
Event: 9003.689 Executing VM operation: G1CollectForAllocation done
Event: 9003.837 Executing VM operation: HandshakeAllThreads
Event: 9003.837 Executing VM operation: HandshakeAllThreads done
Event: 9004.198 Executing VM operation: G1CollectForAllocation
Event: 9004.204 Executing VM operation: G1CollectForAllocation done
Event: 9004.417 Executing VM operation: G1CollectForAllocation
Event: 9004.422 Executing VM operation: G1CollectForAllocation done
Event: 9004.554 Executing VM operation: G1CollectForAllocation
Event: 9004.557 Executing VM operation: G1CollectForAllocation done
Event: 9004.659 Executing VM operation: G1CollectForAllocation
Event: 9004.662 Executing VM operation: G1CollectForAllocation done
Event: 9004.745 Executing VM operation: G1CollectForAllocation
Event: 9004.749 Executing VM operation: G1CollectForAllocation done
Event: 9004.807 Executing VM operation: G1TryInitiateConcMark
Event: 9004.811 Executing VM operation: G1TryInitiateConcMark done
Event: 9004.887 Executing VM operation: G1Concurrent

Events (20 events):
Event: 9003.795 Thread 0x000002af4ccc03b0 Thread added: 0x000002af4ccc03b0
Event: 9003.795 Thread 0x000002af4ccc0880 Thread added: 0x000002af4ccc0880
Event: 9003.796 Thread 0x000002af4ccc16f0 Thread added: 0x000002af4ccc16f0
Event: 9003.796 Thread 0x000002af4ccc1bc0 Thread added: 0x000002af4ccc1bc0
Event: 9003.796 Thread 0x000002af4ccc2a30 Thread added: 0x000002af4ccc2a30
Event: 9003.796 Thread 0x000002af4ccc2560 Thread added: 0x000002af4ccc2560
Event: 9003.796 Thread 0x000002af4ccc0d50 Thread added: 0x000002af4ccc0d50
Event: 9003.796 Thread 0x000002af5be765a0 Thread added: 0x000002af5be765a0
Event: 9003.797 Thread 0x000002af5be795c0 Thread added: 0x000002af5be795c0
Event: 9003.812 Thread 0x000002af50c52550 Thread added: 0x000002af50c52550
Event: 9004.188 Thread 0x000002af4f425360 Thread exited: 0x000002af4f425360
Event: 9004.189 Thread 0x000002af5a992780 Thread exited: 0x000002af5a992780
